datetime,stock,exchange,quantity,price,notional,bid,ask,condition
2021-04-01 07:58:18,193.4,EDGX,1130,193.5,"$218,655",193.25,193.7,Pre-Market
2021-04-01 08:23:47,193.4,Dark Pool,1100,193.2,"$212,520",193.2,193.5,Pre-Market
2021-04-01 09:09:02,193.4,Dark Pool,2000,192.8,"$385,600",192.8,192.81,Pre-Market
2021-04-01 09:30:01,191.45,NYSE,17032,193.36,"$3,293,308",193,193.69,Opening
2021-04-01 09:31:52,191.45,Dark Pool,1420,193.01,"$274,074",193.01,193.63,
2021-04-01 09:31:59,191.45,Dark Pool,1916,193.87,"$371,455",193.01,193.8,
2021-04-01 09:32:12,191.45,Dark Pool,1144,192.34,"$220,037",192.21,193.55,
2021-04-01 09:32:20,191.45,Dark Pool,1315,192.166,"$252,698",192.1,193.32,
2021-04-01 09:32:20,191.45,Dark Pool,1742,192.166,"$334,753",192.1,193.32,
2021-04-01 09:32:40,191.45,NYSE,1652,191,"$315,532",191,191.54,
2021-04-01 09:32:55,191.45,Dark Pool,1200,189.9,"$227,880",189.53,189.79,
2021-04-01 09:33:10,191.45,Dark Pool,3000,190.005,"$570,015",189.5,190.51,
2021-04-01 09:41:57,191.45,EDGX,1500,190,"$285,000",190,190.39,Sweep
2021-04-01 09:42:09,191.45,Dark Pool,1100,189.747,"$208,722",189.42,190.12,
2021-04-01 09:44:00,191.45,NASDAQ,1974,188.75,"$372,592",188.7,189.09,
2021-04-01 09:44:33,191.45,NYSE,1806,188,"$339,528",188,188.69,
2021-04-01 09:44:33,191.45,NYSE,2466,188,"$463,608",188,188.39,
2021-04-01 09:44:33,191.45,ARCA,1500,188,"$282,000",188,188.69,
2021-04-01 09:44:34,191.45,Dark Pool,2000,187.75,"$375,500",187.67,188.68,
2021-04-01 09:44:57,191.45,Dark Pool,1250,188.07,"$235,088",187.88,188.07,
2021-04-01 09:45:40,191.45,EDGX,1139,187,"$212,993",186.66,187,Sweep
2021-04-01 09:45:40,191.45,EDGX,2142,187,"$400,554",186.66,187,Sweep
2021-04-01 09:45:45,191.45,Dark Pool,1250,187.591,"$234,489",187.03,187.6,
2021-04-01 09:45:49,191.45,Dark Pool,1300,187.35,"$243,555",187.15,187.79,
2021-04-01 09:45:50,191.45,NYSE,2529,187,"$472,923",186.98,187,Sweep
2021-04-01 09:45:50,191.45,Dark Pool,1200,187.09,"$224,508",187.03,187.79,
2021-04-01 09:46:14,191.45,Dark Pool,1076,186.733,"$200,925",186.72,187.2,
2021-04-01 09:46:18,191.45,Dark Pool,1250,186.976,"$233,720",186.59,186.98,
2021-04-01 09:46:50,191.45,Dark Pool,1526,186.51,"$284,614",186.51,187.05,
2021-04-01 09:47:05,191.45,NYSE,4663,186.3,"$868,717",186.3,186.51,
2021-04-01 09:47:12,191.45,Dark Pool,1345,185.495,"$249,491",185.28,185.71,
2021-04-01 09:47:22,191.45,Dark Pool,1600,185.59,"$296,944",185.18,186,
2021-04-01 09:47:23,191.45,Dark Pool,1250,185.919,"$232,399",185.3,185.93,
2021-04-01 09:47:29,191.45,Dark Pool,1225,186.501,"$228,464",185.95,186.5,
2021-04-01 09:48:03,191.45,NYSE,2126,185,"$393,310",185,185.27,
2021-04-01 09:48:03,191.45,ARCA,1212,185,"$224,220",185,185.27,Sweep
2021-04-01 09:48:03,191.45,Dark Pool,1200,185,"$222,000",185,185.26,
2021-04-01 09:48:04,191.45,ARCA,1647,185,"$304,695",184.75,185.26,
2021-04-01 09:48:05,191.45,ARCA,1495,184.6,"$275,977",184.53,184.81,
2021-04-01 09:48:07,191.45,NYSE,1668,184,"$306,912",184,184.33,
2021-04-01 09:48:08,191.45,NYSE,3550,184,"$653,200",184,184.38,Sweep
2021-04-01 09:48:10,191.45,ARCA,1283,183.8,"$235,815",183.6,184.21,
2021-04-01 09:48:29,191.45,Dark Pool,6000,184.632,"$1,107,792",184,184.89,
2021-04-01 09:48:39,191.45,Dark Pool,1250,186.24,"$232,800",185.45,186.24,
2021-04-01 09:49:35,191.45,NASDAQ,1334,186.5,"$248,791",186.38,186.51,
2021-04-01 09:50:00,191.45,Dark Pool,7900,186.9,"$1,476,510",186.5,186.9,
2021-04-01 09:50:05,191.45,Dark Pool,1200,186.62,"$223,944",186.52,186.88,
2021-04-01 09:51:02,191.45,NYSE,1211,185,"$224,035",185,185.44,
2021-04-01 09:51:04,191.45,Dark Pool,5107,184,"$939,688",184,184.99,
2021-04-01 09:51:08,191.45,Dark Pool,1200,184.89,"$221,868",184.5,184.98,
2021-04-01 09:51:16,191.45,Dark Pool,2535,185.999,"$471,507",185.16,186,
2021-04-01 09:51:39,191.45,Dark Pool,2000,186.8,"$373,600",186.44,186.89,
2021-04-01 09:51:54,191.45,Dark Pool,2800,187,"$523,600",186.5,187,
2021-04-01 09:52:04,191.45,NYSE,1319,187,"$246,653",187,187.28,Sweep
2021-04-01 09:52:30,191.45,Dark Pool,2058,186.503,"$383,823",186.5,187.26,
2021-04-01 09:52:30,191.45,Dark Pool,1703,186.503,"$317,615",186.5,187.26,
2021-04-01 09:52:30,191.45,Dark Pool,2900,187,"$542,300",186.5,187.26,
2021-04-01 09:52:33,191.45,Dark Pool,3000,186.9,"$560,700",186.58,187.17,
2021-04-01 09:53:06,191.45,Dark Pool,4000,186.9,"$747,600",186.8,187.37,
2021-04-01 09:53:09,191.45,EDGX,2847,187,"$532,389",187,187.36,Sweep
2021-04-01 09:53:29,191.45,Dark Pool,2500,187.79,"$469,475",187.05,187.79,
2021-04-01 09:53:34,191.45,NYSE,2675,187.5,"$501,562",187,187.5,
2021-04-01 09:53:45,191.45,NYSE,1600,187.86,"$300,576",187.51,187.85,Sweep
2021-04-01 09:53:46,191.45,Dark Pool,1555,187.735,"$291,928",187.5,187.97,
2021-04-01 09:53:52,191.45,NYSE,1076,188,"$202,288",187.77,188,Sweep
2021-04-01 09:54:02,191.45,Dark Pool,1447,188.55,"$272,832",188.19,188.55,
2021-04-01 09:54:10,191.45,NYSE,1827,188.8,"$344,938",188.39,188.8,Sweep
2021-04-01 09:54:23,191.45,Dark Pool,1100,188.28,"$207,108",188.01,188.55,
2021-04-01 09:54:33,191.45,Dark Pool,1500,188.2,"$282,300",188.2,188.89,
2021-04-01 09:54:41,191.45,Dark Pool,1314,188.509,"$247,701",188.5,189.15,
2021-04-01 09:55:21,191.45,Dark Pool,1256,187.76,"$235,827",187.76,188.4,
2021-04-01 09:57:05,191.45,NYSE,1594,187,"$298,078",187,187.38,Sweep
2021-04-01 09:57:05,191.45,EDGX,2300,187,"$430,100",187,187.38,
2021-04-01 09:57:05,191.45,EDGX,2700,187,"$504,900",187,187.38,
2021-04-01 09:57:05,191.45,Dark Pool,4000,186.95,"$747,800",186.9,187.03,
2021-04-01 09:57:05,191.45,EDGX,3922,186.9,"$733,022",186.9,187.03,
2021-04-01 09:57:05,191.45,Dark Pool,1917,187,"$358,479",186.8,187.03,
2021-04-01 09:57:05,191.45,Dark Pool,3000,186.98,"$560,940",186.79,187.03,
2021-04-01 09:57:59,191.45,Dark Pool,1500,187.575,"$281,362",187.47,187.68,
2021-04-01 09:59:28,191.45,Dark Pool,1400,188.05,"$263,270",187.94,188.18,
2021-04-01 10:00:05,191.45,Dark Pool,1330,187.035,"$248,757",187.03,187.48,
2021-04-01 10:00:27,191.45,EDGX,3801,187,"$710,787",187,187.4,
2021-04-01 10:00:27,191.45,EDGX,3615,186.98,"$675,933",186.95,187.4,
2021-04-01 10:00:27,191.45,Dark Pool,3600,186.95,"$673,020",186.77,187.24,
2021-04-01 10:02:01,191.45,NASDAQ,1157,189,"$218,673",188.55,189.04,
2021-04-01 10:02:24,191.45,NASDAQ,1164,189.5,"$220,578",189.3,189.5,
2021-04-01 10:02:40,191.45,NYSE,1910,190,"$362,900",189.87,190,
2021-04-01 10:02:40,191.45,Dark Pool,1840,190.3,"$350,152",190.01,190.37,
2021-04-01 10:02:46,191.45,Dark Pool,1400,189.885,"$265,839",189.55,190.18,
2021-04-01 10:03:07,191.45,Dark Pool,1300,189.885,"$246,850",189.8,189.97,
2021-04-01 10:07:00,191.45,EDGX,2193,190.25,"$417,218",189.86,190.33,
2021-04-01 10:07:49,191.45,Dark Pool,2114,189.693,"$401,011",189.16,189.7,
2021-04-01 10:08:16,191.45,EDGX,2500,189.5,"$473,750",189.04,189.55,Sweep
2021-04-01 10:08:16,191.45,Dark Pool,1400,189.69,"$265,566",189.35,189.69,
2021-04-01 10:08:59,191.45,NASDAQ,2029,190.5,"$386,524",190.06,190.5,Sweep
2021-04-01 10:08:59,191.45,Dark Pool,2252,190.97,"$430,064",190.43,190.97,
2021-04-01 10:09:21,191.45,Dark Pool,1300,190.4,"$247,520",190.2,190.6,
2021-04-01 10:09:27,191.45,NYSE,1203,191,"$229,773",190.62,191,
2021-04-01 10:09:45,191.45,Dark Pool,1514,191,"$289,174",190.62,191.26,
2021-04-01 10:10:09,191.45,Dark Pool,1300,191.35,"$248,755",191.1,191.6,
2021-04-01 10:10:12,191.45,Dark Pool,2300,191.88,"$441,324",191.52,191.88,
2021-04-01 10:10:15,191.45,Dark Pool,1300,191.623,"$249,110",191.62,191.99,
2021-04-01 10:10:25,191.45,NYSE,1268,192,"$243,456",191.51,192,
2021-04-01 10:10:31,191.45,NASDAQ,1278,192.25,"$245,696",191.91,192.43,
2021-04-01 10:10:36,191.45,Dark Pool,1300,191.925,"$249,503",191.7,192.15,
2021-04-01 10:11:03,191.45,NYSE,1161,192.25,"$223,202",191.83,192.29,Sweep
2021-04-01 10:11:44,191.45,Dark Pool,2500,191.5,"$478,750",191.15,191.5,
2021-04-01 10:12:27,191.45,Dark Pool,1300,192.42,"$250,146",192.26,192.58,
2021-04-01 10:14:03,191.45,Dark Pool,1250,191.712,"$239,640",191.7,192.08,
2021-04-01 10:14:30,191.45,Dark Pool,1364,191.571,"$261,303",191.56,191.77,
2021-04-01 10:15:14,191.45,Dark Pool,1800,191.276,"$344,297",190.77,191.28,
2021-04-01 10:17:00,191.45,Dark Pool,1302,191.95,"$249,919",191.41,191.95,
2021-04-01 10:23:04,191.45,Dark Pool,1500,190.778,"$286,167",190.41,190.78,
2021-04-01 10:24:19,191.45,Dark Pool,1400,190.64,"$266,896",190.5,190.7,
2021-04-01 10:27:45,191.45,Dark Pool,2000,190.25,"$380,500",190.2,190.44,
2021-04-01 10:30:52,191.45,Dark Pool,1378,190.91,"$263,074",190.91,191.34,
2021-04-01 10:32:06,191.45,NYSE,1558,190.05,"$296,098",190.01,190.37,
2021-04-01 10:33:31,191.45,NYSE,1600,189.44,"$303,104",189.27,189.65,
2021-04-01 10:34:14,191.45,Dark Pool,1900,189.678,"$360,388",189.54,190,
2021-04-01 10:34:22,191.45,Dark Pool,1316,189.848,"$249,840",189.4,189.85,
2021-04-01 10:39:41,191.45,Dark Pool,1200,189.39,"$227,268",189.03,189.47,
2021-04-01 10:40:45,191.45,Dark Pool,1391,188.341,"$261,982",188.34,188.67,
2021-04-01 10:40:54,191.45,NYSE,1431,188,"$269,028",188,188.42,
2021-04-01 10:40:54,191.45,Dark Pool,1400,187.76,"$262,864",187.67,188.14,
2021-04-01 10:44:34,191.45,Dark Pool,1400,189.31,"$265,034",188.93,189.39,
2021-04-01 10:50:22,191.45,Dark Pool,2606,189,"$492,534",188.86,189.31,
2021-04-01 10:51:05,191.45,NYSE,1379,189,"$260,631",189,189.15,Sweep
2021-04-01 10:53:24,191.45,CHX,19000,189.01,"$3,591,190",187.51,187.93,Contingent
2021-04-01 10:56:51,191.45,Dark Pool,1200,188.608,"$226,330",188.37,188.61,
2021-04-01 10:57:54,191.45,EDGX,1523,188,"$286,324",188,188.16,Sweep
2021-04-01 10:57:54,191.45,EDGX,1581,188,"$297,228",188,188.16,
2021-04-01 10:57:54,191.45,Dark Pool,4000,188,"$752,000",187.95,188.16,
2021-04-01 10:57:54,191.45,Dark Pool,4800,187.98,"$902,304",187.95,188.16,
2021-04-01 10:58:06,191.45,Dark Pool,1300,188.003,"$244,404",188.01,188.34,
2021-04-01 10:58:28,191.45,EDGX,4384,188,"$824,192",188,188.17,
2021-04-01 10:58:32,191.45,EDGX,3149,187.9,"$591,697",187.9,188.15,
2021-04-01 10:58:32,191.45,Dark Pool,2600,187.98,"$488,748",187.82,188.07,
2021-04-01 10:58:32,191.45,Dark Pool,1400,187.98,"$263,172",187.82,188.07,
2021-04-01 10:59:18,191.45,Dark Pool,1300,188.473,"$245,015",188.47,188.84,
2021-04-01 11:01:04,191.45,Dark Pool,1300,189.285,"$246,070",189.18,189.39,
2021-04-01 11:01:19,191.45,Dark Pool,1425,188.61,"$268,769",188.61,188.89,
2021-04-01 11:04:30,191.45,IEX,2882,190,"$547,580",189.78,190,
2021-04-01 11:04:30,191.45,Dark Pool,2882,189.846,"$547,136",189.78,190.08,
2021-04-01 11:06:47,191.45,EDGX,4653,188,"$874,764",188,188.4,
2021-04-01 11:06:47,191.45,NASDAQ,1823,187.98,"$342,688",187.98,188.28,
2021-04-01 11:06:47,191.45,Dark Pool,4000,187.98,"$751,920",187.8,188,
2021-04-01 11:06:47,191.45,Dark Pool,3000,187.98,"$563,940",187.77,188,
2021-04-01 11:10:08,191.45,EDGX,4124,187.98,"$775,230",187.98,188.2,
2021-04-01 11:10:08,191.45,Dark Pool,4900,188,"$921,200",187.82,188.2,
2021-04-01 11:10:08,191.45,Dark Pool,4000,187.98,"$751,920",187.82,188.2,
2021-04-01 11:11:07,191.45,EDGX,1131,188,"$212,628",187.98,188.25,Sweep
2021-04-01 11:11:07,191.45,Dark Pool,3000,188,"$564,000",187.98,188.25,
2021-04-01 11:12:41,191.45,Dark Pool,1360,188.28,"$256,061",188.28,188.5,
2021-04-01 11:12:43,191.45,EDGX,1763,188,"$331,444",188,188.15,
2021-04-01 11:12:43,191.45,EDGX,2489,188,"$467,932",187.98,188.15,
2021-04-01 11:12:43,191.45,Dark Pool,4000,187.98,"$751,920",187.98,188.31,
2021-04-01 11:12:49,191.45,Dark Pool,2000,187.983,"$375,966",187.98,188.31,
2021-04-01 11:13:07,191.45,EDGX,2596,187.98,"$487,996",187.98,188.1,
2021-04-01 11:13:40,191.45,Dark Pool,1623,187.92,"$304,994",187.5,187.92,
2021-04-01 11:13:40,191.45,Dark Pool,1142,187.92,"$214,605",187.51,187.92,
2021-04-01 11:13:56,191.45,Dark Pool,1144,188,"$215,072",188,188.43,
2021-04-01 11:20:27,191.45,Dark Pool,1825,188.87,"$344,688",188.87,189.13,
2021-04-01 11:23:06,191.45,EDGX,1414,188,"$265,832",188,188.29,Sweep
2021-04-01 11:23:06,191.45,EDGX,2486,188,"$467,368",188,188.29,
2021-04-01 11:32:31,191.45,NYSE,1320,187.1,"$246,972",187.1,187.56,Sweep
2021-04-01 11:33:14,191.45,NYSE,2366,187,"$442,442",187,187.25,
2021-04-01 11:33:18,191.45,Dark Pool,1200,186.65,"$223,980",186.58,186.99,
2021-04-01 11:34:31,191.45,Dark Pool,1341,186.26,"$249,775",186.26,186.55,
2021-04-01 11:41:03,191.45,Dark Pool,1135,186.9,"$212,132",186.6,186.9,
2021-04-01 11:45:24,191.45,Dark Pool,2000,186.99,"$373,980",186.85,186.99,
2021-04-01 11:52:07,191.45,Dark Pool,1500,187.185,"$280,778",187.02,187.35,
2021-04-01 11:52:47,191.45,Dark Pool,1250,187.82,"$234,775",187.68,187.87,
2021-04-01 11:53:22,191.45,Dark Pool,1500,187.866,"$281,799",187.77,188,
2021-04-01 11:59:52,191.45,Dark Pool,1500,187.66,"$281,490",187.4,187.67,
2021-04-01 12:01:08,191.45,Dark Pool,3000,187.87,"$563,610",187.64,188.11,
2021-04-01 12:01:35,191.45,Dark Pool,1500,188.05,"$282,075",187.88,188.22,
2021-04-01 12:02:02,191.45,Dark Pool,1344,188.005,"$252,679",188,188.3,
2021-04-01 12:02:55,191.45,Dark Pool,1500,187.975,"$281,962",187.88,188.07,
2021-04-01 12:02:57,191.45,Dark Pool,1191,188.07,"$223,991",188.07,188.29,
2021-04-01 12:02:58,191.45,Dark Pool,1500,188.186,"$282,279",188.07,188.3,
2021-04-01 12:06:45,191.45,EDGX,1952,188,"$366,976",188,188.23,Sweep
2021-04-01 12:07:47,191.45,Dark Pool,1341,188.4,"$252,644",188.11,188.4,
2021-04-01 12:08:39,191.45,Dark Pool,1500,188.015,"$282,022",187.87,188.16,
2021-04-01 12:10:20,191.45,Dark Pool,2138,188,"$401,944",187.8,188.1,
2021-04-01 12:12:03,191.45,Dark Pool,1160,188.2,"$218,312",187.95,188.2,
2021-04-01 12:13:23,191.45,Dark Pool,1300,188.3,"$244,790",188.15,188.45,
2021-04-01 12:14:52,191.45,Dark Pool,1300,187.83,"$244,179",187.83,188,
2021-04-01 12:15:36,191.45,NASDAQ,1104,188,"$207,552",187.71,188,Sweep
2021-04-01 12:18:12,191.45,NYSE,1224,189,"$231,336",188.83,189,
2021-04-01 12:18:12,191.45,EDGX,1300,189,"$245,700",188.83,189,
2021-04-01 12:18:12,191.45,Dark Pool,1124,189,"$212,436",188.85,189.03,
2021-04-01 12:18:22,191.45,Dark Pool,1200,188.784,"$226,541",188.7,188.98,
2021-04-01 12:19:30,191.45,Dark Pool,1097,189.75,"$208,156",189.35,189.86,Sweep
2021-04-01 12:19:30,191.45,EDGX,1990,189.47,"$377,045",189.29,189.74,
2021-04-01 12:19:37,191.45,Dark Pool,1134,189.86,"$215,301",189.99,190,
2021-04-01 12:19:46,191.45,NASDAQ,5774,190,"$1,097,060",189.75,190,
2021-04-01 12:19:46,191.45,NASDAQ,4084,190,"$775,960",189.75,190,
2021-04-01 12:19:46,191.45,EDGX,5420,190,"$1,029,800",189.75,190,
2021-04-01 12:19:46,191.45,EDGX,10526,190,"$1,999,940",189.75,190,
2021-04-01 12:26:11,191.45,Dark Pool,1249,188.5,"$235,436",188.33,188.72,
2021-04-01 12:30:55,191.45,NASDAQ,1200,188.25,"$225,900",188.25,188.52,
2021-04-01 12:35:55,191.45,ARCA,2865,187.56,"$537,359",187.56,187.73,
2021-04-01 12:37:15,191.45,Dark Pool,1640,187.25,"$307,090",187.2,187.45,
2021-04-01 12:40:43,191.45,NASDAQ,1669,187.2,"$312,437",187.17,187.33,
2021-04-01 12:40:43,191.45,Dark Pool,1400,186.9,"$261,660",186.86,187.43,
2021-04-01 12:40:44,191.45,NASDAQ,3562,186.75,"$665,204",186.61,186.95,
2021-04-01 12:42:12,191.45,Dark Pool,1527,186.31,"$284,495",186.31,186.54,
2021-04-01 12:46:31,191.45,EDGX,1130,187,"$211,310",186.82,187.15,
2021-04-01 12:48:41,191.45,Dark Pool,1434,186.78,"$267,843",186.53,186.97,
2021-04-01 12:49:43,191.45,Dark Pool,1129,187.7,"$211,913",187.33,187.7,
2021-04-01 12:49:43,191.45,Dark Pool,1301,187.7,"$244,198",187.33,187.7,
2021-04-01 12:53:26,191.45,Dark Pool,2500,187.631,"$469,078",187.5,187.75,
2021-04-01 12:54:33,191.45,NASDAQ,1225,187.77,"$230,018",187.77,187.95,
2021-04-01 12:56:18,191.45,Dark Pool,1988,187.87,"$373,486",187.52,187.87,
2021-04-01 13:03:25,191.45,EDGX,9587,187,"$1,792,769",187,187.01,
2021-04-01 13:04:03,191.45,EDGX,5000,188,"$940,000",187.68,188,
2021-04-01 13:04:03,191.45,Dark Pool,2900,187.93,"$544,997",187.84,188.17,
2021-04-01 13:07:13,191.45,Dark Pool,1300,187.945,"$244,328",187.77,188.12,
2021-04-01 13:10:01,191.45,NASDAQ,2366,188,"$444,808",188,188.25,
2021-04-01 13:10:37,191.45,NASDAQ,1079,188,"$202,852",188,188.22,
2021-04-01 13:13:55,191.45,NASDAQ,1948,188.5,"$367,198",188.21,188.5,
2021-04-01 13:13:55,191.45,NASDAQ,1930,188.5,"$363,805",188.36,188.52,
2021-04-01 13:13:55,191.45,NASDAQ,3585,188.5,"$675,772",188.21,188.5,Sweep
2021-04-01 13:23:31,191.45,EDGX,1662,189.6,"$315,115",189.1,189.48,Sweep
2021-04-01 13:23:33,191.45,Dark Pool,2000,189.84,"$379,680",189.75,189.83,
2021-04-01 13:24:39,191.45,Dark Pool,1640,191,"$313,240",190.83,191.12,
2021-04-01 13:24:59,191.45,NYSE,1293,192,"$248,256",191.99,192,Sweep
2021-04-01 13:24:59,191.45,IEX,1331,192.19,"$255,805",192.19,192.19,
2021-04-01 13:25:14,191.45,NYSE,1102,192.5,"$212,135",192.19,192.5,
2021-04-01 13:25:15,191.45,Dark Pool,1500,192.535,"$288,802",192.33,192.74,
2021-04-01 13:25:16,191.45,Dark Pool,1141,192.748,"$219,925",192.5,192.85,
2021-04-01 13:25:18,191.45,NYSE,2598,193,"$501,414",192.71,193,
2021-04-01 13:25:29,191.45,Dark Pool,1500,193.22,"$289,830",193.04,193.4,
2021-04-01 13:25:30,191.45,Dark Pool,1500,193.047,"$289,570",193.04,193.4,
2021-04-01 13:25:31,191.45,Dark Pool,1500,193.22,"$289,830",193.04,193.4,
2021-04-01 13:25:34,191.45,Dark Pool,2500,193.04,"$482,600",193.04,193.39,
2021-04-01 13:25:43,191.45,Dark Pool,2000,192.87,"$385,740",192.8,192.94,
2021-04-01 13:26:02,191.45,EDGX,2000,194,"$388,000",193.9,194,
2021-04-01 13:26:11,191.45,Dark Pool,2000,194.69,"$389,380",194.35,194.74,
2021-04-01 13:26:11,191.45,NYSE,5867,195,"$1,144,065",194.54,195.05,
2021-04-01 13:26:13,191.45,Dark Pool,2500,194.775,"$486,938",194.56,194.99,
2021-04-01 13:26:20,191.45,ARCA,5695,195.2,"$1,111,664",194.86,195.2,
2021-04-01 13:26:20,191.45,NASDAQ,1282,195.5,"$250,631",194.98,195.67,Sweep
2021-04-01 13:26:20,191.45,NYSE,3217,196,"$630,532",195.55,195.84,Sweep
2021-04-01 13:26:20,191.45,NASDAQ,1281,196,"$251,076",195.55,196,
2021-04-01 13:26:22,191.45,Dark Pool,1500,195.61,"$293,415",195.23,196,
2021-04-01 13:26:23,191.45,Dark Pool,1034,195.949,"$202,611",195.23,195.96,
2021-04-01 13:26:35,191.45,Dark Pool,1500,195.315,"$292,972",195.08,195.55,
2021-04-01 13:26:36,191.45,Dark Pool,1500,195.041,"$292,562",195.03,195.55,
2021-04-01 13:26:36,191.45,Dark Pool,1500,195.325,"$292,988",195.1,195.55,
2021-04-01 13:26:38,191.45,Dark Pool,1400,195.252,"$273,353",194.82,195.29,
2021-04-01 13:27:16,191.45,Dark Pool,1500,194.935,"$292,402",194.76,195.11,
2021-04-01 13:27:18,191.45,NYSE,2600,195,"$507,000",194.87,195,
2021-04-01 13:27:19,191.45,Dark Pool,2600,195.11,"$507,286",194.88,195,
2021-04-01 13:27:19,191.45,Dark Pool,1492,194.909,"$290,804",194.87,195,
2021-04-01 13:27:21,191.45,NYSE,1805,195,"$351,975",194.98,195,Sweep
2021-04-01 13:27:32,191.45,Dark Pool,1151,195.34,"$224,836",195,195.37,
2021-04-01 13:27:40,191.45,Dark Pool,1250,195.204,"$244,005",195.2,195.6,
2021-04-01 13:27:47,191.45,Dark Pool,1679,194.06,"$325,827",194.06,194.98,
2021-04-01 13:27:51,191.45,Dark Pool,1500,194.335,"$291,502",194.06,194.61,
2021-04-01 13:27:52,191.45,Dark Pool,1500,194.335,"$291,502",194.06,194.61,
